UF,CÃ³digo Mantenedora,RazÃ£o Social,CNPJ,Natureza JurÃ­dica,CÃ³digo IES,InstituiÃ§Ã£o(IES),Sigla,Telefone,Sitio,e-Mail,EndereÃ§o Sede,MunicÃ­pio,UF,OrganizaÃ§Ã£o AcadÃªmica,Tipo de Credenciamento,Categoria,Categoria Administrativa,Data do Ato de Criação da IES,CI,Ano CI,CI-EaD,Ano CI-EaD,IGC,Ano IGC,Reitor/Dirigente Principal,Representante Legal,Sinalizações Vigentes,SituaÃ§Ã£o da IES
AC,15014,"INSTITUTO FEDERAL DE EDUCACAO,CIENCIA E TECNOLOGIA DO ACRE",10.918.674/0001-23,Pessoa Jurídica de Direito Público - Federal,15507,"Instituto Federal de Educação, Ciência e Tecnologia do Acre (IFAC)",IFAC,(68)3222-8291,www.ifac.edu.br,[email],Via Chico Mendes - 3084 - CEP: 69906-302 - Areal,Rio Branco,AC,"Instituto Federal de Educação, Ciência e Tecnologia",Presencial - Superior,Publica,Pública Federal,2008-12-30,5,2021,-,,3,2022,,,,Ativa
AC,381,FUNDACAO UNIVERSIDADE FEDERAL DO ACRE,04.071.106/0001-37,Pessoa Jurídica de Direito Público - Federal,549,UNIVERSIDADE FEDERAL DO ACRE (UFAC),UFAC,(68) 3901 2571,http://www.ufac.br,[email],Campus Universitário - 6637 - CEP: 69915-900 - Distrito Industrial,Rio Branco,AC,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,1971-05-03,4,2016,4,2023,4,2022,,,,Ativa
AP,15022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO AMAPA",10.820.882/0001-95,Pessoa Jurídica de Direito Público - Federal,15522,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ (IFAP)",IFAP,096-3198.2150,www.ifap.edu.br,[email],"Rodovia BR-210, Km 3 - s/n - CEP: 68909-398 - Brasil Novo",Macapá,AP,"Instituto Federal de Educação, Ciência e Tecnologia",EAD - Superior / Presencial - Superior,Publica,Pública Federal,2008-12-30,4,2017,4,2016,3,2022,,,,Ativa
AP,3666,GOVERNO DO ESTADO DO AMAPA,00.394.577/0001-25,Pessoa Jurídica de Direito Público - Estadual,5701,UNIVERSIDADE DO ESTADO DO AMAPÁ (UEAP),UEAP,(96) 2101-0515,www.ueap.edu.br,[email],Avenida Presidente Getúlio Vargas - 650 - CEP: 68900-070 - Central,Macapá,AP,Universidade,Presencial - Superior,Publica,Pública Estadual,2006-05-31,-,,-,,3,2022,,,,Ativa
AP,574,FUNDACAO UNIVERSIDADE FEDERAL DO AMAPA,34.868.257/0001-81,Pessoa Jurídica de Direito Público - Federal,830,UNIVERSIDADE FEDERAL DO AMAPÁ (UNIFAP),UNIFAP,(96) 3312-1705,www.unifap.br,[email],RODOVIA JOSMAR CHAVES PINTO - KM 02 - S/N - CEP: 68903-419 - JARDIM MARCO ZERO,Macapá,AP,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,1990-03-05,2,2015,4,2019,3,2022,,,,Ativa
AM,16583,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO AMAZONAS",10.792.928/0001-00,Pessoa Jurídica de Direito Público - Federal,1812,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO AMAZONAS (IFAM)",IFAM,(92)3303-0003 / 3306-0054 / 3306-0055,http://www2.ifam.edu.br/,[email]; [email]; [email],Avenida Sete de Setembro - 1975 - CEP: 69020-120 - CENTRO,Manaus,AM,"Instituto Federal de Educação, Ciência e Tecnologia",EAD - Superior / Presencial - Superior,Publica,Pública Federal,2001-03-27,4,2012,4,2020,4,2022,,,,Ativa
AM,2015,UNIVERSIDADE DO ESTADO DO AMAZONAS,04.280.196/0001-76,Pessoa Jurídica de Direito Público - Estadual,3172,UNIVERSIDADE DO ESTADO DO AMAZONAS (UEA),UEA,92-99517-3052,www.uea.edu.br,[email],Avenida Djalma Batista - 2490 - CEP: 69005-010 - Flores,Manaus,AM,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Estadual,2001-01-12,-,,3,2023,3,2022,,,,Ativa
AM,4,FUNDACAO UNIVERSIDADE DO AMAZONAS,04.378.626/0001-97,Pessoa Jurídica de Direito Público - Federal,4,UNIVERSIDADE FEDERAL DO AMAZONAS (UFAM),UFAM,(92) 3305-4513,www.ufam.edu.br,[email],Av. Rodrigo Otávio - 6200 - CEP: 69077-000 - Coroado II,Manaus,AM,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,1962-06-27,4,2019,-,,4,2022,,,,Ativa
PA,5002,"INSTITUTO FEDERAL DE EDUCACAO,CIENCIA E TECNOLOGIA DO PARA",10.763.998/0001-30,Pessoa Jurídica de Direito Público - Federal,1813,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ (IFPA)",IFPA,(91) 3342-0554,www.ifpa.edu.br,[email],Avenida João Paulo II - 514 - CEP: 66840-690 - Castanheira,Belém,PA,"Instituto Federal de Educação, Ciência e Tecnologia",Presencial - Superior,Publica,Pública Federal,1999-03-23,4,2018,-,,4,2022,,,,Ativa
PA,34,UNIVERSIDADE DO ESTADO DO PARA UEP,34.860.833/0001-44,Pessoa Jurídica de Direito Público - Estadual,38,UNIVERSIDADE DO ESTADO DO PARÁ (UEPA),UEPA,(91)32849602,www.uepa.br,[email],Travessa Djalma Dutra - S/N - CEP: 66113-010 - Telégrafo Sem Fio,Belém,PA,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Estadual,1993-05-18,-,,3,2014,SC,2014,,,,Ativa
PA,14677,UNIVERSIDADE FEDERAL DO OESTE DO PARA,11.118.393/0001-59,Pessoa Jurídica de Direito Público - Federal,15059,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ (UFOPA),UFOPA,9321014911.21014918.21016522,www.ufopa.edu.br,[email]; [email],Avenida Vera Paz - s/n - CEP: 68040-255 - Salé,Santarém,PA,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,2009-11-06,4,2016,3,2023,4,2022,,,,Ativa
PA,15509,UNIVERSIDADE FEDERAL DO PARA,34.621.748/0001-23,Pessoa Jurídica de Direito Público - Federal,569,UNIVERSIDADE FEDERAL DO PARÁ (UFPA),UFPA,(91)32017112,www.ufpa.br,[email];[email];[email];[email],RUA AUGUSTO CORREA - 01 - CEP: 66075-110 - GUAMÁ,Belém,PA,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,1957-07-02,4,2014,3,2013,4,2022,,,,Ativa
PA,16047,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARA - UNIFESSPA,18.657.063/0001-80,Pessoa Jurídica de Direito Público - Federal,18440,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ (UNIFESSPA),UNIFESSPA,(094)21017100;(094)8112999,www.unifesspa.edu.br,[email],"Folha 31, Quadra 7, Lote Especial s/n - 7 - CEP: 68507-670 - Nova Marabá",Marabá,PA,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,2013-06-06,4,2019,-,,4,2022,,,,Ativa
PA,16350,UNIVERSIDADE FEDERAL RURAL DA AMAZONIA,05.200.001/0001-01,Pessoa Jurídica de Direito Público - Federal,590,UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA (UFRA),UFRA,(91) 992039881 / 992061044,www.ufra.edu.br,[email]; [email]; [email],Avenida Presidente Tancredo Neves - 2501 - CEP: 66077-580 - Terra Firme,Belém,PA,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,1945-12-05,5,2023,4,2015,4,2022,,,,Ativa
RO,15587,FUNDACAO UNIVERSIDADE FEDERAL DE RONDONIA,04.418.943/0001-90,Pessoa Jurídica de Direito Público - Federal,699,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA (UNIR),UNIR,(69) 2182 2019/(69) 2182 2020,www.unir.br,[email],"BR 364 - Km 9,5 - CEP: 76808-695 - s/n",Porto Velho,RO,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,1982-07-09,4,2023,3,2016,4,2022,,,,Ativa
RO,14814,"INSTITUTO FEDERAL DE EDUCACAO,CIENCIA E TECNOLOGIA DE RONDONIA",10.817.343/0001-05,Pessoa Jurídica de Direito Público - Federal,4785,INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE RONDÔNIA (IFRO),IFRO,(69) 2182-9601,www.ifro.edu.br,[email],Avenida Calama - 0994 - CEP: 76820-441 - Flodoaldo Pontes Pinto,Porto Velho,RO,"Instituto Federal de Educação, Ciência e Tecnologia",EAD - Superior / Presencial - Superior,Publica,Pública Federal,2006-02-03,4,2017,3,2012,3,2022,,,,Ativa
RR,16809,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE RORAIMA",10.839.508/0001-31,Pessoa Jurídica de Direito Público - Federal,3184,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA (IFRR)",IFRR,(95) 36241224,www.ifrr.edu.br,[email],Avenida Glaycon de Paiva - 2496 - CEP: 69303-340 - Pricumã,Boa Vista,RR,"Instituto Federal de Educação, Ciência e Tecnologia",EAD - Superior / Presencial - Superior,Publica,Pública Federal,2002-11-14,4,2024,-,,3,2022,,,,Ativa
RR,15705,UNIVERSIDADE ESTADUAL DE RORAIMA,08.240.695/0001-90,Pessoa Jurídica de Direito Público - Estadual,5077,UNIVERSIDADE ESTADUAL DE RORAIMA (UERR),UERR,95-2121-0934,www.uerr.edu.br,[email],Avenida Sete de Setembro - 231 - CEP: 69306-530 - Canarinho,Boa Vista,RR,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Estadual,2018-06-04,-,,-,,3,2022,,,,Ativa
RR,541,UNIVERSIDADE FEDERAL DE RORAIMA,34.792.077/0001-63,Pessoa Jurídica de Direito Público - Federal,789,UNIVERSIDADE FEDERAL DE RORAIMA (UFRR),UFRR,(95) 3621 3100/(95) 3621 3102,www.ufrr.br,[email]; [email],Avenida Capitão Ene Garcez - 2413 - CEP: 69310-000 - Aeroporto,Boa Vista,RR,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,1985-09-13,3,2010,5,2022,4,2022,,,,Ativa
TO,1080,FUNDACAO EDUCACIONAL DE PARAISO DO TOCANTINS FEPAR,26.753.855/0001-87,Privada sem fins lucrativos,1646,FACULDADE DE EDUCAÇÃO CIÊNCIAS E LETRAS DE PARAÍSO (FECIPAR),FECIPAR,(63)36026649;(63)36021272; (63)99871373(63)999398594,www.fecipar.edu.br,[email];[email],Rua L-20 - S/N - CEP: 77600-000 - Interlagos,Paraíso do Tocantins,TO,Faculdade,Presencial - Superior,Privada,Pública Municipal,1995-10-06,3,2017,-,,2,2021,,,"Suspensão contrato FIES, Suspensão PROUNI",Ativa
TO,15523,FUNDACAO DE DESENVOLVIMENTO SUSTENTAVEL DO CANTAO,10.573.895/0001-07,Pessoa Jurídica de Direito Público - Municipal,17291,FACULDADE FAPAF (FAPAF),FAPAF,(63) 981280055,www.fapaf.edu.br,[email],Avenida Diogenes de Brito - 51 - CEP: 77570-000 - Centro,Pium,TO,Faculdade,Presencial - Superior,Publica,Pública Municipal,2009-08-20,1,2016,-,,-,,,,,Ativa
TO,15498,FUNDACAO UNIVERSIDADE FEDERAL DO TOCANTINS,05.149.726/0001-04,Pessoa Jurídica de Direito Público - Federal,3849,FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS (UFT),UFT,(63)3229-4012/(63)3229-4035,www.uft.edu.br,[email],Avenida NS 15 ALCNO 14 - s/n - CEP: 77001-090 - Centro,Palmas,TO,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,2000-10-24,-,,-,,-,,,,,Ativa
TO,9074,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO TOCANTINS",10.742.006/0001-98,Pessoa Jurídica de Direito Público - Federal,4786,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS (IFTO)",IFTO,(63) 3229-2200,www.ifto.edu.br,[email],Quadra 202 Sul Avenida Joaquim Teotônio Segurado - 08 - CEP: 77020-450 - Plano Diretor Sul,Palmas,TO,"Instituto Federal de Educação, Ciência e Tecnologia",EAD - Superior / Presencial - Superior,Publica,Pública Federal,2006-02-03,4,2023,4,2017,3,2022,,,,Ativa
TO,573,FUNDACAO UNIVERSIDADE DO TOCANTINS - UNITINS,01.637.536/0001-85,Pessoa Jurídica de Direito Público - Estadual,829,UNIVERSIDADE ESTADUAL DO TOCANTINS (UNITINS),UNITINS,(63) 3901 - 4302 e (63) 99958 -1263,www.unitins.br,[email]; [email];,108 Sul Al. 11 - 03 - CEP: 77020-122 - Centro,Palmas,TO,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Estadual,1990-02-21,-,,-,,3,2022,,,,Ativa
TO,18313,UNIVERSIDADE FEDERAL DO NORTE DO TOCANTINS - UFNT,38.178.825/0001-73,Pessoa Jurídica de Direito Público - Federal,29118,Universidade Federal do Norte do Tocantins (UFNT),UFNT,6334165601,www.ufnt.edu.br,[email],Paraguai - S/N - CEP: 77824-838 - Bairro da Cimba,Araguaína,TO,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,2019-07-09,3,2024,4,2019,4,2022,,,,Ativa
